;易学码使用方法看官网 hanxinma.gitee.io/yixue/
bz,1=蹦
id,1=拆
wz,1=翁
pp,1=撇
no,1=挪
vf,1=拽
ga,1=嘎
ny,1=虐
ud,1=晒
if,1=揣
io,1=戳
mt,1=谬
pr,1=剖
uj,1=删
ck,1=岑
uh,1=拴
ei,1=诶
dw,1=得
hg,1=行
aa,1=啊
uw,1=谁
oo,1=哦
oo,1=哦
vee,1=着
dcz,1=道
uir,1=时
tan,1=她
zim,1=自
der,1=得
kek,1=可
xxd,1=心
yir,1=以
qiz,1=起
vid,1=之
ukr,1=什
uia,1=事
jiv,1=己
jkb,1=家
viu,1=知
xmw,1=现
qfx,1=情
xpc,1=些
yiv,1=已
yrv,1=又
uzu,1=声
yil,1=意
yua,1=于
hvk,1=回
xnv,1=笑
yjm,1=眼
fgd,1=方
jma,1=见
lla,1=两
liv,1=力
qip,1=气
gok,1=国
daf,1=打
mfr,1=明
erp,1=儿
fad,1=法
jip,1=几
civ,1=此
zdr,1=再
vsh,1=种
uib,1=实
xlk,1=向
uia,2=十
div,1=第
gjx,1=感
uku,1=神
zor,1=作
qia,1=七
bak,1=吧
jbb,1=军
mkd,1=门
vur,1=住
goa,1=果
era,1=二
hrr,1=候
gsb,1=公
xlm,1=相
sid,1=死
bul,1=部
vjv,1=战
liw,1=理
viu,2=直
vsp,1=重
wht,1=王
xlr,1=像
lmy,1=脸
her,1=何
uvv,1=水
tir,1=体
dsa,1=东
xia,1=西
bmr,1=便
mav,1=马
qfi,1=轻
mwe,1=美
wwr,1=位
jim,1=机
wkx,1=文
iuw,1=处
whw,1=望
ige,1=常
wjb,1=完
fwv,1=飞
uij,1=师
veu,1=者
anb,1=安
qfd,1=清
xxr,1=信
uja,1=山
yhi,1=原
rup,1=入
lim,1=李
igt,1=场
pfa,1=平
sit,1=思
bmy,1=变
uir,2=使
yra,1=由
ury,1=受
mfr,2=命
muk,1=目
njt,1=男
rkr,1=任
gdy,1=该
jxr,1=今
hdd,1=海
yhz,1=远
jpj,1=解
dma,1=电
uia,3=世
xfx,1=性
xuy,1=许
tab,1=它
lid,1=立
jxr,2=金
hqc,1=花
izt,1=城
dve,1=队
hdz,1=孩
uin,1=始
mjd,1=满
bfq,1=兵
wun,1=物
liw,2=离
svk,1=虽
sir,1=似
vit,1=至
tsz,1=通
rky,1=认
uif,1=失
hor,1=火
gek,1=哥
uiu,1=士
wua,1=五
jfx,1=惊
mog,1=魔
jfl,1=竟
jpn,1=姐
hup,1=乎
jmr,1=剑
jps,1=结
ltd,1=流
tub,1=突
zor,2=坐
siq,1=斯
yxl,1=音
jxx,1=紧
vif,1=指
uax,1=杀
bjd,1=半
jiy,1=记
lih,1=利
her,2=合
dcr,1=倒
uuv,1=书
wwr,2=微
buv,1=步
jnx,1=教
xiu,1=喜
yyz,1=越
yfj,1=影
ukd,1=深
gck,1=告
xlp,1=象
qmj,1=钱
yjk,1=言
sve,1=随
mwm,1=每
fuy,1=服
jia,1=击
wuv,1=武
nak,1=哪
vjl,1=站
qid,1=奇
fgh,1=房
ghv,1=管
lfh,1=灵
keh,1=刻
tiu,1=题
yid,1=衣
jfq,1=静
ugr,1=伤
bdb,1=百
nah,1=拿
man,1=妈
xfr,1=星
hqr,1=化
gsg,1=功
jys,1=绝
xix,1=系
bjv,1=般
bid,1=必
yea,1=业
erx,1=尔
jmr,2=件
xym,1=血
ddr,1=代
jfm,1=精
die,1=弟
vss,1=终
jxz,1=近
qfy,1=青
jpt,1=界
sik,1=司
vzu,1=整
hhy,1=欢
zib,1=字
wjr,1=晚
qpd,1=切
jnf,1=交
hog,1=或
anr,1=暗
fua,1=夫
yhk,1=员
gkm,1=根
uik,1=石
yed,1=夜
fub,1=父
vid,2=制
yry,1=友
aae,1=阿
xix,2=息
isd,1=冲
jtd,1=酒
bcr,1=保
xfk,1=形
vke,1=阵
nju,1=南
jyd,1=决
gew,1=各
xfe,1=兴
yge,1=阳
jix,1=急
yuy,1=语
lfr,1=令
jiv,2=及
ltw,1=刘
jim,2=极
uiy,1=识
bww,1=备
xyy,1=雪
kuc,1=苦
lfl,1=领
urw,1=收
dig,1=底
jxi,1=尽
hqh,1=华
dav,1=答
vsr,1=众
qmu,1=千
xnd,1=消
uiu,2=视
los,1=罗
gjw,1=敢
ltt,1=留
lep,1=乐
xmr,1=显
zvk,1=嘴
ghb,1=官
dhj,1=断
wwa,1=未
uiv,1=势
juk,1=句
jiy,2=计
daz,1=达
hdb,1=害
bap,1=八
dje,1=单
jtp,1=九
jtp,2=久
jny,1=脚
der,2=德
ncy,1=脑
iul,1=楚
yua,2=雨
jfm,2=睛
xlk,2=响
dcv,1=刀
qyu,1=确
yuw,1=玉
ikd,1=沉
bwb,1=北
gem,1=格
tfr,1=停
ike,1=陈
uij,2=市
icu,1=朝
hek,1=喝
zuf,1=族
jld,1=江
muv,1=母
vhl,1=章
llj,1=亮
keb,1=客
vcv,1=照
yir,2=易
zuk,1=足
yir,3=依
tdk,1=台
qtw,1=球
yhe,1=院
bcp,1=包
yix,1=义
suy,1=诉
gsg,2=攻
sis,1=丝
wwk,1=围
wjw,1=玩
ddr,2=待
fuw,1=复
lia,1=丽
tsb,1=痛
huk,1=呼
ycf,1=摇
qiq,1=期
yfc,1=英
dir,1=低
dij,1=帝
bwb,2=背
iif,1=持
yef,1=爷
hlb,1=皇
ihb,1=穿
ygm,1=杨
vzv,1=政
ybz,1=运
juu,1=居
yek,1=叶
xnm,1=校
xpy,1=谢
zze,1=曾
guu,1=古
xis,1=细
uvm,1=睡
xix,3=希
suz,1=速
uib,2=室
hfx,1=怀
luy,1=露
yiv,2=异
gvp,1=鬼
que,1=取
uig,1=式
iue,1=除
jis,1=级
kcu,1=考
jmz,1=建
yhy,1=愿
vcf,1=招
fju,1=饭
buj,1=布
xus,1=续
izh,1=程
ure,1=首
ghy,1=观
pzy,1=朋
wuw,1=务
gjz,1=赶
huw,1=忽
vud,1=注
uum,1=术
ukq,1=甚
hek,2=呵
vju,1=展
vzp,1=争
pxk,1=品
lje,1=兰
bcb,1=宝
xlh,1=香
dru,1=斗
gug,1=故
lwy,1=雷
nmj,1=念
jny,2=角
yib,1=疑
huf,1=护
ujm,1=闪
tny,1=调
mwn,1=妹
baf,1=爸
xms,1=线
zog,1=左
yrd,1=游
pdd,1=派
jid,1=激
bfd,1=冰
diu,1=敌
tnz,1=跳
viu,3=支
yys,1=约
bav,1=巴
gui,1=顾
xfy,1=醒
tpj,1=铁
bcf,1=抱
djd,1=淡
zcz,1=造
hor,2=伙
zic,1=资
jir,1=集
lme,1=联
ugk,1=商
hck,1=号
jpc,1=节
jly,1=讲
vhe,1=掌
vcz,1=赵
mib,1=密
bfb,1=病
wwv,1=卫
wwn,1=威
jis,2=继
jmd,1=渐
tss,1=统
yay,1=亚
jmv,1=简
lms,1=练
jiq,1=基
tvz,1=退
wwk,2=味
fkr,1=份
jue,1=举
uie,1=示
rkr,2=忍
lii,1=历
qik,1=器
ksg,1=恐
yxg,1=引
uiy,2=试
xid,1=习
dcc,1=导
moc,1=莫
viu,4=志
qux,1=区
hjd,1=汉
yrk,1=右
tdt,1=态
xft,1=幸
ueu,1=社
yiy,1=议
uum,2=树
via,1=止
kft,1=块
urb,1=守
hvf,1=挥
hug,1=胡
sjc,1=散
bjm,1=板
jxr,3=仅
yxe,1=隐
ilg,1=床
suc,1=苏
lnm,1=料
guy,1=股
juu,2=局
bjw,1=班
liu,1=礼
duq,1=独
iuy,1=初
fuu,1=福
klq,1=狂
moh,1=默
jua,1=巨
jiv,3=既
ssm,1=松
vzy,1=证
lpl,1=烈
eey,1=恶
vid,3=治
hhs,1=缓
fwf,1=费
pdv,1=拍
era,2=耳
yiu,1=医
hjg,1=寒
kux,1=哭
wkd,1=温
fug,1=府
djf,1=担
izh,2=称
yur,1=余
vsj,1=钟
lwd,1=泪
yjh,1=烟
jub,1=具
whw,2=忘
bib,1=毕
jfj,1=警
ljc,1=蓝
gsb,2=宫
xik,1=吸
lue,1=陆
jtb,1=究
yai,1=压
uad,1=沙
jtq,1=救
ddk,1=呆
hed,1=河
miz,1=迷
qlm,1=枪
qhm,1=权
tjk,1=叹
iam,1=查
hcm,1=毫
iab,1=察
uzy,1=圣
jni,1=较
uzy,2=胜
yuz,1=遇
uia,4=史
tge,1=堂
fge,1=防
mzq,1=猛
qim,1=骑
tuu,1=土
vuq,1=助
jfx,2=京
yxj,1=银
ysd,1=永
vib,1=质
wuu,1=屋
xup,1=须
cid,1=刺
uuu,1=属
wkm,1=闻
jft,1=境
jxl,1=禁
yxe,2=阴
gsc,1=共
fur,1=负
fjf,1=翻
huj,1=虎
hjk,1=喊
tcz,1=逃
xnr,1=晓
zog,2=座
yay,2=雅
cjp,1=参
ueu,2=射
hbn,1=婚
xme,1=险
jbk,1=君
hqg,1=划
jmt,1=坚
jkr,1=价
rrm,1=柔
ygf,1=扬
keh,2=科
hkq,1=狠
yel,1=野
qxh,1=秦
mih,1=秘
uuu,2=熟
vis,1=置
xmr,2=仙
mom,1=模
ukr,2=伸
jkr,2=假
qiw,1=齐
wup,1=舞
toy,1=脱
ghi,1=广
gun,1=姑
mag,1=麻
trf,1=投
dfd,1=顶
viv,1=致
zeb,1=责
jfr,1=景
yfc,2=营
wws,1=维
lak,1=啦
xth,1=秀
bdb,2=败
mwm,2=眉
vrd,1=州
ycc,1=药
izv,1=承
ana,1=案
llq,1=狼
vha,1=专
trr,1=偷
hqa,1=画
wuk,1=吴
dmg,1=店
eek,1=哦
tjg,1=弹
uir,3=食
yug,1=欲
tdf,1=抬
bnm,1=标
qtq,1=秋
lii,2=厉
lld,1=良
jie,1=际
vld,1=状
fjh,1=烦
wug,1=午
bdf,1=摆
xiy,1=戏
ihv,1=船
dhu,1=短
cbm,1=村
mof,1=摸
fur,2=付
yjd,1=演
gvf,1=规
xnc,1=萧
fzt,1=封
wof,1=握
tmk,1=田
tgg,1=唐
vky,1=震
xuy,2=虚
trz,1=透
jis,3=纪
lfd,1=凌
xtr,1=休
mak,1=嘛
mwm,3=梅
zic,2=紫
geg,1=歌
lxa,1=临
dum,1=毒
zsb,1=宗
vuc,1=著
sou,1=索
yxe,3=印
hud,1=湖
jxl,2=劲
vie,1=职
jif,1=技
hkx,1=恨
pop,1=婆
jpm,1=杰
yux,1=羽
zjk,1=咱
sux,1=素
fjd,1=凡
vir,1=值
pnp,1=飘
yge,2=养
hwk,1=嘿
xkk,1=吓
ure,2=兽
xkw,1=夏
duy,1=读
jpr,1=街
fgr,1=仿
xsy,1=胸
fub,2=富
uge,1=尚
yub,1=宇
guy,2=骨
viu,5=智
fks,1=纷
uzp,1=升
uuu,3=叔
uje,1=善
rog,1=弱
jkj,1=架
mdu,1=卖
ddd,1=袋
whx,1=网
vuw,1=朱
mak,2=骂
xsa,1=雄
bwm,1=杯
uif,2=施
qlt,1=墙
hhw,1=环
zvs,1=罪
yaa,1=牙
ilb,1=窗
ltm,1=柳
tfi,1=厅
gcf,1=搞
dhl,1=端
dsd,1=洞
uiz,1=适
ysf,1=拥
uic,1=释
ygd,1=洋
jmh,1=肩
hby,1=魂
mzc,1=蒙
dzh,1=灯
jpr,2=借
bor,1=伯
mmp,1=免
cdc,1=菜
yjm,2=验
fzy,1=凤
yup,1=鱼
xur,1=徐
xfx,2=型
nan,1=娜
bcr,2=暴
whd,1=亡
tcy,1=讨
bwf,1=辈
dsx,1=懂
tvy,1=腿
mnn,1=妙
xnj,1=效
wwp,1=危
yrr,1=优
pjv,1=盘
dfa,1=丁
quz,1=趣
ycn,1=妖
uiy,3=诗
yfz,1=迎
uer,1=舍
jtr,1=旧
cdc,2=彩
wwh,1=委
biv,1=笔
grq,1=狗
xmy,1=鲜
vis,2=纸
tjf,1=探
hju,1=韩
niu,1=尼
ksf,1=控
xix,4=惜
vuw,2=珠
gva,1=归
tff,1=挺
fkd,1=奋
pwe,1=陪
yfu,1=硬
biz,1=避
yhk,2=园
xby,1=训
ysl,1=勇
ndn,1=奶
vlg,1=庄
bkd,1=奔
vkj,1=镇
qhu,1=拳
cdm,1=采
yju,1=研
jpr,3=介
mcr,1=冒
lvx,1=虑
jfc,1=敬
djp,1=丹
uuu,4=舒
dji,1=蛋
hzk,1=哼
ssb,1=宋
jid,2=济
fun,1=妇
jmv,2=箭
zef,1=择
fjq,1=犯
xxj,1=欣
jka,1=甲
key,1=课
puf,1=扑
fwc,1=菲
yje,1=燕
qua,1=曲
dou,1=躲
xhd,1=玄
hhs,2=幻
iac,1=茶
vef,1=折
yir,4=伊
uar,1=傻
xfn,1=姓
yhd,1=源
lod,1=洛
bmz,1=遍
ika,1=臣
qid,2=弃
yrq,1=犹
pnd,1=漂
tnf,1=挑
hoc,1=获
fzu,1=峰
jbr,1=俊
fzb,1=疯
qin,1=妻
lmx,1=恋
wuy,1=误
bdp,1=拜
wwr,3=伟
yih,1=移
nas,1=纳
dge,1=党
bas,1=罢
ycy,1=腰
qng,1=巧
guz,1=孤
bim,1=闭
yhk,3=圆
jfj,2=镜
hri,1=厚
lwt,1=累
zor,3=昨
yru,1=幽
bwf,2=悲
vha,1=丈
pdp,1=牌
jle,1=降
yjy,1=颜
lcc,1=劳
pmr,1=偏
uzu,2=省
hum,1=糊
ghu,1=馆
uch,1=烧
wwy,1=谓
cdb,1=财
jmv,3=舰
hjd,2=汗
ndd,1=奈
ccf,1=操
jiz,1=迹
uiv,2=尸
qnx,1=悄
cjd,1=残
jmd,2=尖
luy,2=鲁
fzj,1=锋
qhk,1=圈
yrd,2=油
lkr,1=俩
xlg,1=项
vlf,1=撞
ubm,1=瞬
yix,2=忆
gde,1=盖
yra,2=尤
tur,1=徒
xlv,1=乡
gdm,1=概
huu,1=户
dgc,1=荡
yic,1=艺
zuu,1=祖
dmu,1=殿
xbz,1=迅
fjc,1=范
lvr,1=律
fjt,1=番
qir,1=企
cjx,1=惨
xme,2=限
juq,1=聚
pfr,1=凭
juj,1=剧
svu,1=碎
tgu,1=躺
yhs,1=缘
lld,2=凉
tzy,1=腾
vis,3=织
qlf,1=抢
yuy,2=预
ukd,2=沈
tif,1=替
ksz,1=孔
pif,1=批
kgg,1=康
hoh,1=惑
wwk,3=唯
lvu,1=率
ghx,1=惯
dzd,1=登
dfm,1=盯
uch,2=稍
xhb,1=宣
igk,1=唱
izy,1=诚
uzi,1=剩
yck,1=咬
yuy,3=育
vuy,1=诸
iuj,1=触
ikr,1=晨
cev,1=策
mjd,2=漫
cdm,2=材
buy,1=补
sih,1=私
tuk,1=吐
ibs,1=纯
aic,1=艾
bwr,1=贝
gub,1=谷
tfg,1=庭
dgf,1=挡
hlr,1=晃
jiu,1=吉
zir,1=仔
irr,1=仇
nfd,1=凝
guu,2=鼓
nsd,1=农
xig,1=席
vzr,1=征
fue,1=附
qyf,1=缺
sdb,1=塞
hcd,1=豪
yid,2=亦
dum,2=杜
nun,1=努
mry,1=谋
djy,1=胆
mkm,1=闷
iiz,1=迟
wkh,1=稳
yiy,2=翼
noy,1=诺
xmm,1=闲
hvh,1=灰
doj,1=朵
uzi,2=盛
lld,3=梁
jfr,2=晶
bch,1=爆
lbr,1=伦
jnn,1=娇
cer,1=侧
lzx,1=愣
biz,2=鼻
lbi,1=轮
hbu,1=昏
drf,1=抖
xme,3=陷
mxm,1=敏
ciy,1=词
hlx,1=慌
fkx,1=愤
lmx,2=怜
ijy,1=颤
jpe,1=阶
cgc,1=苍
juz,1=距
vzg,1=郑
ihp,1=川
biz,3=逼
xmq,1=县
yrx,1=忧
tsl,1=童
vif,2=执
rsc,1=荣
bib,2=臂
vuz,1=逐
aor,1=傲
ddg,1=戴
mgc,1=芒
qfg,1=庆
bjr,1=伴
xil,1=袭
gsr,1=供
jih,1=积
ycz,1=遥
zue,1=阻
lir,1=例
vzm,1=睁
dcu,1=岛
yiz,1=遗
dzm,1=瞪
muc,1=慕
vrp,1=皱
bou,1=博
muc,2=幕
cdq,1=猜
yie,1=益
jfd,1=净
zed,1=泽
lmh,1=炼
jmm,1=监
jiy,3=鸡
vkw,1=珍
fur,3=伏
ucs,1=绍
ccc,1=曹
pav,1=爬
yae,1=丫
vah,1=炸
bib,3=壁
ysd,2=涌
xsx,1=凶
lle,1=郎
sub,1=宿
yhx,1=怨
zvy,1=醉
poz,1=迫
gea,1=革
qnm,1=瞧
uui,1=输
lic,1=莉
vsv,1=忠
keg,1=颗
enk,1=嗯
jkr,3=佳
lvf,1=旅
rkr,3=仁
pmm,1=骗
hcd,2=浩
tat,1=塔
pgy,1=胖
xus,2=绪
fzm,1=枫
baf,2=拔
pch,1=炮
fur,4=傅
kdu,1=凯
xpy,2=邪
fgc,1=芳
hbd,1=浑
dod,1=夺
dvt,1=堆
lpl,2=裂
zcz,2=遭
iit,1=赤
xhf,1=旋
ntf,1=扭
jpd,1=洁
fud,1=浮
xix,5=悉
hvf,2=慧
dmb,1=典
uge,2=赏
csp,1=匆
pfy,1=评
zss,1=纵
lmc,1=莲
wuy,2=雾
wup,2=乌
yyz,2=跃
vld,2=壮
fza,1=丰
gee,1=隔
jmr,3=健
xxl,1=辛
dif,1=抵
vud,2=竹
ier,1=彻
mom,2=摩
hsi,1=轰
bms,1=编
duy,2=肚
iaf,1=插
mom,3=磨
aik,1=哎
yur,2=御
nde,1=耐
jux,1=惧
uip,1=氏
hvg,1=辉
fuf,1=扶
hvx,1=恢
mce,1=貌
uuz,1=述
luu,1=录
tof,1=拖
bgy,1=膀
yfy,1=鹰
mzz,1=孟
diz,1=递
rvw,1=瑞
ibi,1=唇
zjv,1=暂
hoh,2=货
qxw,1=琴
zsz,1=踪
mau,1=码
wwu,1=尾
www,1=慰
uei,1=蛇
lfw,1=玲
ybr,1=晕
sbf,1=损
xhi,1=轩
yjf,1=掩
piu,1=屁
yrr,2=悠
ygr,1=仰
lfy,1=零
mzr,1=盟
tuz,1=途
hsd,1=洪
wux,1=悟
guk,1=固
yay,3=讶
dsw,1=冬
hqd,1=滑
tmu,1=甜
yuy,4=郁
lxw,1=琳
lli,1=辆
vuq,2=猪
nin,1=妮
vzf,1=挣
djr,1=旦
tjt,1=坦
gja,1=甘
pwr,1=佩
ldc,1=莱
xlz,1=享
hrk,1=吼
grm,1=构
fkm,1=粉
sac,1=萨
wkk,1=吻
qmd,1=潜
our,1=偶
jpc,2=戒
nsd,2=浓
hvj,1=毁
xnj,2=销
diz,2=迪
juf,1=拒
leg,1=勒
lly,1=朗
xik,2=嘻
vhj,1=帐
fwg,1=废
yjz,1=延
qng,2=敲
ljh,1=烂
mjr,1=曼
yji,1=厌
yib,2=宜
xte,1=羞
wwk,4=喂
yxk,1=吟
did,1=滴
vrd,2=洲
dpf,1=爹
yjf,2=艳
qfr,1=晴
fuf,2=抚
sos,1=缩
xpu,1=协
yga,1=央
hvx,2=悔
xne,1=肖
ijs,1=缠
cvy,1=脆
hkb,1=痕
wur,1=伍
jib,1=寂
qih,1=启
xly,1=翔
bcc,1=薄
hrr,2=侯
qhy,1=劝
gox,1=郭
nun,2=奴
mfk,1=鸣
qfr,2=倾
bir,1=彼
rzf,1=扔
yuy,5=豫
jmm,2=检
vkj,2=针
ycg,1=耀
iib,1=痴
mun,1=姆
pmv,1=篇
yim,1=椅
iga,1=厂
dsc,1=董
xsn,1=熊
mdt,1=埋
gfp,1=乖
huq,1=狐
jlc,1=蒋
taz,1=踏
lse,1=隆
kof,1=括
icd,1=潮
aik,2=唉
cse,1=聪
hhk,1=唤
tdu,1=泰
bjp,1=版
qif,1=旗
yir,5=仪
jnr,1=焦
mcq,1=猫
dcc,2=盗
uir,4=侍
jif,2=挤
khu,1=款
uif,3=拾
hlc,1=荒
zic,3=姿
yut,1=域
daf,2=搭
mdy,1=脉
urf,1=授
sur,1=俗
rsi,1=融
yuq,1=狱
qiq,2=欺
fgy,1=访
soj,1=锁
bay,1=霸
qmd,2=牵
iid,1=池
ggd,1=港
njk,1=喃
tfz,1=廷
izq,1=乘
maw,1=玛
fza,2=奉
ief,1=扯
yyq,1=岳
jmd,3=减
wjg,1=弯
jka,2=夹
ciu,1=辞
anu,1=岸
qiu,1=岂
quu,1=屈
ncx,1=恼
vev,1=哲
jih,2=季
vcd,1=召
shu,1=丧
ige,2=尝
gsc,2=恭
zdi,1=载
urb,2=瘦
jpb,1=皆
pop,2=颇
mgc,2=茫
rjd,1=染
suv,1=肃
ulx,1=爽
rec,1=惹
aid,1=哀
qny,1=乔
ikz,1=趁
puj,1=铺
lvk,1=吕
jld,2=奖
bwr,2=倍
vkf,1=振
tfn,1=婷
lcb,1=牢
rcf,1=扰
ltd,2=溜
pgg,1=庞
irz,1=臭
yyx,1=悦
hei,1=赫
yfw,1=赢
gvz,1=跪
mdw,1=麦
vim,1=枝
xkr,1=侠
qhb,1=泉
jpq,1=劫
yjh,2=炎
nid,1=泥
dub,1=赌
gsv,1=弓
www,2=魏
vcs,1=罩
jib,2=疾
uiu,3=饰
fuv,1=符
ivp,1=垂
yfr,1=映
mod,1=漠
boy,1=脖
yxu,1=饮
yjd,2=沿
ljx,1=懒
fuy,2=肤
kjt,1=堪
rjh,1=燃
voz,1=卓
vuu,1=祝
ldu,1=赖
jkx,1=贾
ihk,1=喘
yjh,3=焰
ick,1=吵
mfb,1=冥
xpg,1=鞋
yiz,2=逸
kug,1=库
kuy,1=裤
wju,1=碗
hgv,1=航
tiz,1=踢
yin,1=姨
shy,1=酸
xnk,1=啸
lfi,1=龄
gem,2=阁
ueq,1=舌
xlv,2=箱
fzd,1=冯
bgf,1=邦
ggj,1=钢
xky,1=霞
cur,1=促
pcd,1=泡
dbm,1=盾
yge,3=羊
biw,1=碧
yhf,1=援
jij,1=忌
mof,2=抹
qmr,1=倩
pkk,1=喷
ljf,1=拦
jku,1=嘉
xty,1=袖
uud,1=殊
iki,1=辰
fjm,1=繁
los,2=络
pcf,1=抛
jkn,1=嫁
vrk,1=咒
ief,2=撤
jmj,1=键
uid,1=湿
isa,1=虫
ukb,1=审
xmn,1=献
mwn,2=媚
xmb,1=贤
gec,1=葛
uau,1=刹
yht,1=袁
uff,1=摔
xug,1=序
vuv,1=筑
xpy,3=斜
waa,1=瓦
tud,1=涂
wjd,1=湾
uac,1=莎
isu,1=崇
lpq,1=猎
xfk,2=刑
moh,2=墨
wan,1=娃
